F14,15104,1,base,1,2014-08-25 00:00:00,None
S17,39245,A,base,1,2017-01-17 00:00:00,None
S17,39648,A,base,1,2017-01-17 00:00:00,None
S17,48390,A,base,1,2017-01-17 00:00:00,None
S17,48528,A,base,1,2017-01-17 00:00:00,None
S17,48530,A,base,1,2017-01-17 00:00:00,None
S17,48739,A,base,1,2017-01-17 00:00:00,None
S17,48758,A,base,1,2017-01-17 00:00:00,None
S17,49313,A,base,1,2017-01-17 00:00:00,None
S17,49713,A3,base,1,2017-01-17 00:00:00,2017-03-10 23:59:59
S17,49719,A4,base,1,2017-03-20 00:00:00,2017-05-21 23:59:59
S17,51236,A,base,1,2017-01-17 00:00:00,None
S17,53230,A,base,1,2017-01-17 00:00:00,None
S17,53471,1,base,1,2017-01-17 00:00:00,None
S17,53471,A,base,1,2017-01-17 00:00:00,None
S17,53671,1,base,1,2017-01-17 00:00:00,None
S17,53671,A,base,1,2017-01-17 00:00:00,None
S17,53730,A,base,1,2017-01-17 00:00:00,None
S17,57344,A,base,1,2017-01-17 00:00:00,None
S17,57421,A,base,1,2017-01-17 00:00:00,None
S17,57425,A,base,1,2017-01-17 00:00:00,None
S17,57821,A,base,1,2017-01-17 00:00:00,None
S17,57825,A,base,1,2017-01-17 00:00:00,None
S17,60125,A,base,1,2017-01-17 00:00:00,None
S17,60407,A,base,1,2017-01-17 00:00:00,None
S17,60422,A,base,1,2017-01-17 00:00:00,None
S17,60428,A,base,1,2017-01-17 00:00:00,None
S17,60461,A,base,1,2017-01-17 00:00:00,None
S17,62478,A3,base,1,2017-01-17 00:00:00,None
S17,62478,A4,base,1,2017-03-20 00:00:00,None
S17,67340,A,base,1,2017-01-17 00:00:00,None
S17,76374,A,base,1,2017-01-17 00:00:00,None
S17,80292,A3,base,1,2017-01-17 00:00:00,None
S17,99352,A4,base,1,2017-03-25 00:00:00,None
S17,99353,A4,base,1,2017-03-25 00:00:00,None
S17,99354,A3,base,1,2017-01-17 00:00:00,None
S17,99354,A4,base,1,2017-03-20 00:00:00,None
S17,99355,A3,base,1,2017-02-18 00:00:00,None
S17,99355,A4,base,1,2017-03-19 00:00:00,None
S17,99357,A4,base,1,2017-03-25 00:00:00,None
S17,99358,A4,base,1,2017-03-10 00:00:00,None
S17,05540,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,05872,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,15394,A3,door_access,HL A10,2017-01-17 00:00:00,2017-03-10 23:59:59
S17,15394,A3,door_access,HL A5,2017-01-17 00:00:00,None
S17,15394,A4,door_access,HL A10,2017-03-20 00:00:00,2017-05-21 23:59:59
S17,15394,A4,door_access,HL A5,2017-03-20 00:00:00,None
S17,16374,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,16374,A,door_access,HL A5,2017-01-17 00:00:00,None
S17,16455,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,16457,A,door_access,HL A10,2017-01-17 00:00:00,None
S17,18540,1,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,18540,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,18745,1,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,18745,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,19697,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,39245,A,door_access,HL A5,2017-01-17 00:00:00,None
S17,39648,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,48390,A,door_access,HL A10,2017-01-17 00:00:00,None
S17,48390,A,door_access,HL A5,2017-01-17 00:00:00,None
S17,48528,A,door_access,HL A10,2017-01-17 00:00:00,None
S17,48528,A,door_access,HL A5,2017-01-17 00:00:00,None
S17,48530,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,48739,A,door_access,HL A10,2017-01-17 00:00:00,None
S17,48739,A,door_access,HL A5,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,48758,A,door_access,HL A10,2017-01-17 00:00:00,None
S17,48758,A,door_access,HL A5,2017-01-17 00:00:00,None
S17,49313,A,door_access,HL A10,2017-01-17 00:00:00,None
S17,49713,A3,door_access,HL A10,2017-01-17 00:00:00,2017-03-10 23:59:59
S17,49719,A4,door_access,HL A10,2017-03-20 00:00:00,2017-05-21 23:59:59
S17,57344,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57421,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57425,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57821,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57825,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60125,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60407,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60428,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60428,A,door_access,HL A5,2017-01-17 00:00:00,None
S17,60461,A,door_access,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,62478,A3,door_access,HL A5,2017-01-17 00:00:00,None
S17,62478,A4,door_access,HL A5,2017-03-20 00:00:00,None
S17,99352,A4,door_access,HL A10,2017-03-25 00:00:00,None
S17,99353,A4,door_access,HL A5,2017-03-25 00:00:00,None
S17,99355,A3,door_access,HL A10,2017-02-18 00:00:00,None
S17,99355,A4,door_access,HL A10,2017-03-19 00:00:00,None
S17,99357,A4,door_access,HL A10A,2017-03-25 00:00:00,2017-04-14 23:59:59
S17,16374,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,16455,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,48530,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57344,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57421,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57425,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57821,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,57825,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60407,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60428,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
S17,60461,A,room_reservation,HL A10A,2017-01-17 00:00:00,2017-05-21 23:59:59
F17,05291,A,base,1,2017-08-28 00:00:00,None
F17,05691,A,base,1,2017-08-28 00:00:00,None
F17,05823,A,base,1,2017-08-28 00:00:00,None
F17,05823,B,base,1,2017-08-28 00:00:00,None
F17,15104,1,base,1,2017-08-28 00:00:00,None
F17,15104,A,base,1,2017-08-28 00:00:00,None
F17,15104,B,base,1,2017-08-28 00:00:00,None
F17,15104,C,base,1,2017-08-28 00:00:00,None
F17,15104,D,base,1,2017-08-28 00:00:00,None
F17,15104,E,base,1,2017-08-28 00:00:00,None
F17,15294,A1,base,1,2017-08-28 00:00:00,None
F17,15322,A,base,1,2017-08-28 00:00:00,None
F17,15394,A2,base,1,2017-10-23 00:00:00,None
F17,15463,A,base,1,2017-08-28 00:00:00,None
F17,15622,A,base,1,2017-08-28 00:00:00,None
F17,16223,A,base,1,2017-08-28 00:00:00,None
F17,16375,A,base,1,2017-08-28 00:00:00,None
F17,16456,A,base,1,2017-08-28 00:00:00,None
F17,16867,A,base,1,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,18090,A,base,1,2017-08-28 00:00:00,None
F17,19694,A1,base,1,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,24672,A,base,1,2017-08-28 00:00:00,None
F17,48558,A,base,1,2017-08-28 00:00:00,None
F17,48734,A,base,1,2017-08-28 00:00:00,None
F17,49300,A,base,1,2017-08-28 00:00:00,None
F17,53312,A,base,1,2017-08-28 00:00:00,None
F17,53352,A,base,1,2017-08-28 00:00:00,None
F17,53353,A,base,1,2017-08-28 00:00:00,None
F17,53371,A,base,1,2017-08-28 00:00:00,None
F17,53451,A,base,1,2017-08-28 00:00:00,None
F17,53612,A,base,1,2017-08-28 00:00:00,None
F17,53642,A,base,1,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,53751,A,base,1,2017-08-28 00:00:00,None
F17,53871,A,base,1,2017-08-28 00:00:00,None
F17,54267,A,base,1,2017-08-28 00:00:00,None
F17,54375,A,base,1,2017-08-28 00:00:00,None
F17,54508,A,base,1,2017-08-28 00:00:00,None
F17,57337,11,base,1,2017-08-28 00:00:00,None
F17,57337,12,base,1,2017-10-23 00:00:00,None
F17,57337,A1,base,1,2017-08-28 00:00:00,None
F17,57337,A2,base,1,2017-10-23 00:00:00,None
F17,57337,B1,base,1,2017-08-28 00:00:00,None
F17,57337,B2,base,1,2017-10-23 00:00:00,None
F17,57347,A,base,1,2017-08-28 00:00:00,None
F17,57347,B,base,1,2017-08-28 00:00:00,None
F17,57421,A,base,1,2017-08-28 00:00:00,None
F17,57458,A,base,1,2017-08-28 00:00:00,None
F17,57821,A,base,1,2017-08-28 00:00:00,None
F17,60210,A,base,1,2017-08-28 00:00:00,None
F17,60210,B,base,1,2017-08-28 00:00:00,None
F17,60210,C,base,1,2017-08-28 00:00:00,None
F17,60220,A,base,1,2017-08-28 00:00:00,None
F17,60223,A,base,1,2017-08-28 00:00:00,None
F17,60398,A,base,1,2017-08-28 00:00:00,None
F17,60417,A,base,1,2017-08-28 00:00:00,None
F17,60419,A,base,1,2017-08-28 00:00:00,None
F17,60427,A,base,1,2017-08-28 00:00:00,None
F17,62150,1,base,1,2017-08-28 00:00:00,None
F17,62150,A,base,1,2017-08-28 00:00:00,None
F17,62150,B,base,1,2017-08-28 00:00:00,None
F17,62225,A,base,1,2017-08-28 00:00:00,None
F17,62478,A1,base,1,2017-08-28 00:00:00,None
F17,62478,A2,base,1,2017-10-23 00:00:00,None
F17,67240,A,base,1,2017-08-28 00:00:00,None
F17,76368,A,base,1,2017-08-28 00:00:00,None
F17,99352,A1,base,1,2017-09-23 00:00:00,None
F17,99352,A2,base,1,2017-11-12 00:00:00,None
F17,99353,A1,base,1,2017-09-02 00:00:00,None
F17,99353,A2,base,1,2017-10-22 00:00:00,None
F17,99355,A1,base,1,2017-09-23 00:00:00,None
F17,99355,A2,base,1,2017-11-12 00:00:00,None
F17,99357,A1,base,1,2017-09-02 00:00:00,None
F17,99357,A2,base,1,2017-10-22 00:00:00,None
F17,99358,A1,base,1,2017-09-23 00:00:00,None
F17,99358,A2,base,1,2017-11-12 00:00:00,None
F17,15294,A1,door_access,HL A10,2017-08-28 00:00:00,2017-10-22 23:59:59
F17,15294,A1,door_access,HL A5,2017-08-28 00:00:00,None
F17,15394,A2,door_access,HL A10,2017-10-23 00:00:00,2017-12-22 23:59:59
F17,15394,A2,door_access,HL A5,2017-10-23 00:00:00,None
F17,16223,A,door_access,HL A10,2017-08-28 00:00:00,None
F17,16223,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,16375,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,16456,A,door_access,HL A10,2017-08-28 00:00:00,None
F17,16456,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,18090,A,door_access,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,24672,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,48558,A,door_access,HL A10,2017-08-28 00:00:00,None
F17,48558,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,48734,A,door_access,HL A10,2017-08-28 00:00:00,None
F17,49300,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,53451,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,53751,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,54519,B,door_access,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,54375,A,door_access,HL A5,2017-08-28 00:00:00,None
F17,57421,A,door_access,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,57821,A,door_access,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,60223,A,door_access,HL A10,2017-08-28 00:00:00,None
F17,62150,1,door_access,HL A5,2017-08-28 00:00:00,None
F17,62478,A1,door_access,HL A5,2017-08-28 00:00:00,None
F17,62478,A2,door_access,HL A5,2017-10-23 00:00:00,None
F17,99352,A1,door_access,HL A10,2017-09-23 00:00:00,None
F17,99352,A1,door_access,HL A5,2017-09-23 00:00:00,None
F17,99352,A2,door_access,HL A10,2017-11-12 00:00:00,None
F17,99352,A2,door_access,HL A5,2017-11-12 00:00:00,None
F17,99353,A1,door_access,HL A5,2017-09-02 00:00:00,None
F17,99353,A2,door_access,HL A5,2017-10-22 00:00:00,None
F17,99355,A1,door_access,HL A10,2017-09-23 00:00:00,None
F17,99355,A2,door_access,HL A10,2017-11-12 00:00:00,None
F17,99357,A1,door_access,HL A10A,2017-09-02 00:00:00,2017-09-29 23:59:59
F17,99357,A2,door_access,HL A10A,2017-10-22 00:00:00,2017-11-10 23:59:59
F17,18090,A,room_reservation,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,57421,A,room_reservation,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
F17,57821,A,room_reservation,HL A10A,2017-08-28 00:00:00,2017-12-22 23:59:59
S18,05292,A,base,1,2018-01-16 00:00:00,None
S18,05540,A,base,1,2018-01-16 00:00:00,None
S18,05872,A,base,1,2018-01-16 00:00:00,None
S18,15294,A3,base,1,2018-01-16 00:00:00,None
S18,15323,A,base,1,2018-01-16 00:00:00,None
S18,15394,A4,base,1,2018-03-19 00:00:00,None
S18,15623,A,base,1,2018-01-16 00:00:00,None
S18,16374,A,base,1,2018-01-16 00:00:00,None
S18,16455,A,base,1,2018-01-16 00:00:00,None
S18,18540,1,base,1,2018-01-16 00:00:00,None
S18,18540,A,base,1,2018-01-16 00:00:00,None
S18,18745,1,base,1,2018-01-16 00:00:00,None
S18,18745,A,base,1,2018-01-16 00:00:00,None
S18,19697,A,base,1,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,24672,A,base,1,2018-01-16 00:00:00,None
S18,39245,A,base,1,2018-01-16 00:00:00,None
S18,39648,A,base,1,2018-01-16 00:00:00,None
S18,48339,A,base,1,2018-01-16 00:00:00,None
S18,48528,A,base,1,2018-01-16 00:00:00,None
S18,48530,A,base,1,2018-01-16 00:00:00,None
S18,48559,A,base,1,2018-01-16 00:00:00,None
S18,48739,A,base,1,2018-01-16 00:00:00,None
S18,48758,A,base,1,2018-01-16 00:00:00,None
S18,49313,A,base,1,2018-01-16 00:00:00,None
S18,49713,A3,base,1,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,49719,A4,base,1,2018-03-19 00:00:00,2018-05-20 23:59:59
S18,51236,A,base,1,2018-01-16 00:00:00,None
S18,53230,A,base,1,2018-01-16 00:00:00,None
S18,53312,A,base,1,2018-01-16 00:00:00,None
S18,53340,A,base,1,2018-01-16 00:00:00,None
S18,53376,A,base,1,2018-01-16 00:00:00,None
S18,53399,B,base,1,2018-01-16 00:00:00,None
S18,53471,A,base,1,2018-01-16 00:00:00,None
S18,53559,A,base,1,2018-01-16 00:00:00,None
S18,53612,A,base,1,2018-01-16 00:00:00,None
S18,53621,B,base,1,2018-01-16 00:00:00,None
S18,53621,C,base,1,2018-01-16 00:00:00,None
S18,53643,A,base,1,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,53671,A,base,1,2018-01-16 00:00:00,None
S18,53730,A,base,1,2018-01-16 00:00:00,None
S18,53876,A,base,1,2018-01-16 00:00:00,None
S18,57344,A,base,1,2018-01-16 00:00:00,None
S18,57421,A,base,1,2018-01-16 00:00:00,None
S18,57425,A,base,1,2018-01-16 00:00:00,None
S18,57821,A,base,1,2018-01-16 00:00:00,None
S18,57825,A,base,1,2018-01-16 00:00:00,None
S18,60125,A,base,1,2018-01-16 00:00:00,None
S18,60125,B,base,1,2018-01-16 00:00:00,None
S18,60223,A,base,1,2018-01-16 00:00:00,None
S18,60407,A,base,1,2018-01-16 00:00:00,None
S18,60414,A,base,1,2018-01-16 00:00:00,None
S18,60428,A,base,1,2018-01-16 00:00:00,None
S18,62315,A,base,1,2018-01-16 00:00:00,None
S18,62478,A3,base,1,2018-01-16 00:00:00,None
S18,62478,A4,base,1,2018-03-19 00:00:00,None
S18,62715,A,base,1,2018-01-16 00:00:00,None
S18,67240,A,base,1,2018-01-16 00:00:00,None
S18,76374,A,base,1,2018-01-16 00:00:00,None
S18,80292,A,base,1,2018-01-16 00:00:00,None
S18,99352,A3,base,1,2018-01-27 00:00:00,None
S18,99352,B3,base,1,2018-02-18 00:00:00,None
S18,99353,A3,base,1,2018-01-27 00:00:00,None
S18,99353,B3,base,1,2018-02-18 00:00:00,None
S18,99355,A3,base,1,2018-01-28 00:00:00,None
S18,99355,B3,base,1,2018-02-17 00:00:00,None
S18,99357,A3,base,1,2018-01-28 00:00:00,None
S18,99357,B3,base,1,2018-02-17 00:00:00,None
S18,99358,A3,base,1,2018-01-21 00:00:00,None
S18,99358,B3,base,1,2018-02-17 00:00:00,None
S18,99359,A3,base,1,2018-01-28 00:00:00,None
S18,99359,B3,base,1,2018-02-17 00:00:00,None
S18,99360,A3,base,1,2018-01-19 00:00:00,None
S18,99360,B3,base,1,2018-02-16 00:00:00,None
S18,99361,A,base,1,2018-01-16 00:00:00,None
S18,99361,B,base,1,2018-01-16 00:00:00,None
S18,99361,C,base,1,2018-01-16 00:00:00,None
S18,05540,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,05872,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,15294,A3,door_access,HL A10,2018-01-16 00:00:00,2018-03-09 23:59:59
S18,15294,A3,door_access,HL A5,2018-01-16 00:00:00,None
S18,15394,A4,door_access,HL A10,2018-03-19 00:00:00,2018-05-20 23:59:59
S18,15394,A4,door_access,HL A5,2018-03-19 00:00:00,None
S18,16374,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,16374,A,door_access,HL A5,2018-01-16 00:00:00,None
S18,16455,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,18540,1,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,18540,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,18745,1,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,18745,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,19697,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,24672,A,door_access,HL A5,2018-01-16 00:00:00,None
S18,39245,A,door_access,HL A5,2018-01-16 00:00:00,None
S18,39648,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,48339,A,door_access,HL A10,2018-01-16 00:00:00,None
S18,48528,A,door_access,HL A10,2018-01-16 00:00:00,None
S18,48528,A,door_access,HL A5,2018-01-16 00:00:00,None
S18,48530,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,48559,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,48739,A,door_access,HL A10,2018-01-16 00:00:00,None
S18,48758,A,door_access,HL A10,2018-01-16 00:00:00,None
S18,48758,A,door_access,HL A5,2018-01-16 00:00:00,None
S18,49313,A,door_access,HL A10,2018-01-16 00:00:00,None
S18,49713,A3,door_access,HL A10,2018-01-16 00:00:00,2018-03-09 23:59:59
S18,49719,A4,door_access,HL A10,2018-03-19 00:00:00,2018-05-20 23:59:59
S18,53399,B,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,53559,A,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,53621,B,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,53621,C,door_access,HL A5,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,54520,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,54520,B,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,57344,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,57421,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,57425,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,57821,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,57825,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,60125,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,60125,B,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,60223,A,door_access,HL A10,2018-01-16 00:00:00,None
S18,60407,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,60428,A,door_access,HL A10A,2018-01-16 00:00:00,2018-05-20 23:59:59
S18,60428,A,door_access,HL A5,2018-01-16 00:00:00,None
S18,62478,A3,door_access,HL A5,2018-01-16 00:00:00,None
S18,62478,A4,door_access,HL A5,2018-03-19 00:00:00,None
S18,99352,A3,door_access,HL A10,2018-01-27 00:00:00,None
